Search Term,Tweet Text,URL
Trump,RT @BCAppelbaum: White House spokesman Sean Spicer says WH will not present any proof of President Trump's allegation that President Obama…,
Trump,"Okay Ladies,

Do we get a mans day off now?

Not a chance!

At least one for Trump!

God bless!",
Trump,"RT @KathaPollitt: ""Women--you have to treat em like sh*t."" --Donald J. Trump. https://t.co/11980wZx5u",https://twitter.com/realDonaldTrump/status/839433678275153921
Trump,Meet the Hundreds of Officials Trump Has Quietly Installed Across the Government https://t.co/jbyqYoToXm,http://a.msn.com/01/en-us/AAo2qW0?ocid=st
Trump,RT @LawyerRogelio: CAN'T WAIT 2 HAVE THIS GUY COME N TELL US THE DIRTY DOSSIER S REAL Former UK agent breaks silence over Trump dossier htt…,
Trump,@CNNPolitics The world is now seeing Trump for what he truly is; a man overwhelmed and unprepared to execute the duties of a President. SOS!,
Trump,"@realdonaldtrump Take ur freakin' unpopularity, couple it with willful ignorance &amp; u have an idiot with a smart... https://t.co/uvG5cbZ7Um",http://fb.me/7wrlgKfHJ
Trump,"RT @ChrisMurphyCT: This is simple stuff. Trump promised to cover everyone. 

He is now pushing a bill that ends insurance for millions. 

P…",
Trump,"RT @goldengateblond: Just a few of the nice things Trump has said in the past about Jon Huntsman, his new Ambassador to Russia. 💕 https://t…",
Trump,RT @lambertglowbug2: CHRISTOPHER STEELE WILL EXPOSE TRUMP AS THE TRAITOR THAT HE IS! PRISON TIME! https://t.co/kRgryYMI4h,http://www.belfasttelegraph.co.uk/news/uk/former-uk-agent-breaks-silence-over-trump-dossier-35509802.html
Trump,"RT @thehill: China approves Trump trademarks for hotels, escort services: https://t.co/UrmV7h9975 https://t.co/AdphP3f2ay",http://hill.cm/QwSzUgP
Trump,"RT @Fahrenthold: Wow. Amazing work by @propublica to build a list of folks @realdonaldtrump  sent into agencies as ""beachhead teams."" https…",
Trump,"So basically Russia post-election is the same as Trump pre-election. A singular entity that the ""Media"" hopes never… https://t.co/3Gq18GTQAs",https://twitter.com/i/web/status/839707933164240898
Trump,"RT @Acosta: Trump told Tea Party groups at WH if GOP health care plan dies, he will let Obamacare fail and let Dems take the blame, I'm tol…",
Trump,RT @100PercFEDUP: New post: BREAKING: Obama’s DOJ Under Investigation For Aiding IRAQI REFUGEE Terror Suspect To Allegedly Deny C https://t…,
Trump,RT @nytimes: An anti-Trump candidate in Georgia has raised $3 million. But can he win? https://t.co/U2yOCCKsOm,http://nyti.ms/2n0OEQl
Trump,Linda Sarsour was just arrested outside Trump International for disorderly conduct. https://t.co/TlRdw0EcMh,
Trump,"RT @Fahrenthold: Wow. Amazing work by @propublica to build a list of folks @realdonaldtrump  sent into agencies as ""beachhead teams."" https…",
Trump,"@JuliareCardenal The American People &amp; I have spoken &amp; woken up against this World Disorder. With Trump it is the ""People's Order""",
Trump,"RT @ggreenwald: Read @mtaibbi, the latest to warn of how unhinged and removed from reason is the discourse over Russia &amp; Trump https://t.co…",
Trump,"RT @bbusa617: RETIRING? PROSECUTE HIM - Deep State Update:Harry Reid's October Letter Shows He Likely Knew of FBI Wiretap of Trump
https://…",
Trump,"3 cops, pepper spray used in arrest of Sen @TimKaine's son near Trump rally at Minnesota Capitol https://t.co/JnFe7U8xQe via @pioneerpress",http://www.twincities.com/2017/03/07/son-of-sen-tim-kaine-one-of-six-arrested-during-trump-rally-at-state-capitol-last-weekend/
Trump,RT @SheriffClarke: Congress did nothing. President Trump has a sense of urgency to stop drug cartels and seal the border. #CopUnderFire htt…,
Trump,Jon Huntsman to be Trump's ambassador to Russia https://t.co/qOyZ3wGiyv via @nbcnews,http://nbcnews.to/2n7ShAI
Trump,RT @WayneDupreeShow: MAN UP DUDE! Report: Obama Not Happy President Trump Fingered Him For Wiretapping!  https://t.co/7YaA2pLonX,http://buff.ly/2lFNMQH
Trump,"RT @owillis: White House: Don't trust the non-partisan CBO, trust the Trump budget office  https://t.co/1oSZHim8fa",http://shareblue.com/white-house-dont-trust-the-non-partisan-cbo-trust-the-trump-budget-office/
Trump,"RT @cmclymer: Reason #4,578 I have no desire to ""reach out"" to Trump voters. https://t.co/JouRCWLbM4",https://twitter.com/BostonJerry/status/839602823578988545
Trump,"RT @funder: Chart:Trump &amp; His Team's Ties to Russia

Via Congressman Swalwell—Thx @RepSwalwell! #trumprussia #russiagate #resist #theresist…",
Trump,"RT @ProgsToday: Homosexuality is illegal in Muslim controlled Gaza. Yet western women march under their leadership! #Hypocrites!
 https://t…",
Trump,RT @ohlovelylina: How many trump supporters do you think are going to Mexico for spring break ??? https://t.co/ToMK4bsaGj,
Trump,RT @caramelthot: like... this is an actual... trump supporter...lol... https://t.co/qbyrxt0vvg,
Trump,RT @PalmerReport: Donald Trump’s White House counsel caught improperly meddling in Trump-Russia investigation https://t.co/MNIpGIGmtZ #Trum…,https://www.palmerreport.com/news/donald-trumps-white-house-counsel-don-mcgahn-caught-meddling-trump-russia-investigation/1784/
Trump,@dmarre55 @USATODAY this is what women do in Trump's vicinity! Hide their pussies! https://t.co/QQnHXXC93D,
Trump,"RT @Amy_Siskind: Feb 24th: @PressSec Sean Spicer tells @jonkarl nobody on the Trump campaign had contact with Russia before the election.
F…",
Trump,"RT @TEN_GOP: Head of #daywithoutawoman and Sharia loving Islamist Linda Sarsour was just arrested outside of Trump Tower!
This made my day👌…",
Trump,"RT @rmasher2: Wow. Rachel @maddow is burying Trump. One. Shovel-full. Of. Russian. Dirt. At. A. Time.

Drip. Drip. Drip. #Trumprussia",
Trump,RT @StopTrump2020: The #PuppetMaster must be getting mad at his puppet in the WH.  #Trump is not giving his master what he wanted.  #Putin…,
Trump,"RT @funnyordie: .@JordanPeele's Horror film ""Get Out"" meets the only thing that could make meeting the parents even scarier, President Dona…",
Trump,"RT @NewYorker: While the Trump White House isolates itself in power struggles, the Administration is in nearly open revolt: https://t.co/P4…",
Trump,https://t.co/BJnrhjihQX,https://www.propublica.org/article/meet-hundreds-of-officials-trump-has-quietly-installed-across-government
Trump,"RT @Italians4Trump: KAINE CUFFED
Son of Hillary VP pick nabbed protesting Trump https://t.co/K9aPSS7WbC",http://www.foxnews.com/politics/2017/03/08/sen-kaines-son-arrested-at-trump-rally-in-minnesota.html
Trump,RT @mitchellvii: Seb Gorka Tells Radio Host Howie Carr: Congress Must Investigate Charges of Obama Surveillance of Trump Campaign https://t…,
Trump,RT @JackPosobiec: Vets Launch Support Trump Movement https://t.co/FdxA5FBrD8,https://www.infowars.com/active-duty-military-vets-launch-national-movement-to-support-trump/
Trump,RT @DerekCressman: Ok Senator.  Force the GOP to do something about it https://t.co/xzJnzod70b,http://m.dailykos.com/story/2017/3/8/1641571/-Sen-Dianne-Feinstein-Donald-Trump-is-blatantly-defying-the-Constitution-s-Emoluments-Clause
Trump,クラブの6,
Trump,@dolan77 @BowIOfGames He's gone from anti trump to pro trump to anti trump to pro trump now 😂😂😂 https://t.co/b7BY4MKArm,
Trump,RT @tedlieu: BRING IT ON! American public needs to know why US officials believed agents of a foreign power were at Trump Tower. https://t.…,
Trump,"RT @FullFrontalSamB: The Trump WH is so feminist, EVERY day is Day Without a Woman. https://t.co/rYZeYo04kn",
Trump,RT @Zegota42: CIA providing raw classified info to House &amp; Senate Intel committees as #TrumpRussia probes heat up h/t @_JakubJanda https://…,
Trump,RT @brianklaas: Trump's deportation force to be paid for by gutting agencies that fight terrorism/smuggling &amp; provide disaster aid. https:/…,
Trump,"RT @marcushjohnson: I think 20, 25 years from now they'll lool back at Trump as a dying gasp of white nationalism trying to beat back chang…",
Trump,"RT @funder: #BREAKING: Schiff to seek testimony from Trump 'dossier' author 

@RepAdamSchiff #trumprussia #russiagate #resist https://t.co/…",
Trump,RT @MicheleBell_NY: @realDonaldTrump Make #childhoodcancer a national priority. #StepUp #Trump Team @IvankaTrump @LaraLeaTrump @EricTrump #…,
Trump,RT @Brasilmagic: 60 year old rural voters making $20-$40k per year will be crushed by Trump's healthcare plan. Up to $7 thousand per year m…,
Trump,"RT @funder: As you celebrate Intl #womensday don't forget-Trump doesn't respect women-here's a reminder.

#IWD2017 #trumprussia https://t.c…",
Trump,"RT @EmfingerSScout: @seanhannity The #Obama #CIA Used ""Hacking-Tools"" to #Spy &amp; Store Info at Utah Data Center for All #Americans &amp; #Leaked…",
Trump,RT @EricLiptonNYT: Politico scoop: Authorities looked into Manafort protégé  with suspected ties to Russian intelligence  https://t.co/5SDh…,
Trump,"Me: I don't really like avacadoes
Some convervative twat: why do you hate trump?",
Trump,Planned Parenthood head accuses Trump of LYING about offer to KEEP funding… https://t.co/XV9FHhf4jz,http://zpr.io/PK94b
Trump,"RT @chelseahandler: PP rejects Trump’s proposal to stop abortion services. Speaking of abortions, I say we yank this big baby out of the Ov…",
Trump,RT @FoxNews: Ivanka Trump's fashion sales are skyrocketing despite boycott calls  https://t.co/ioT3qcqpSC via @Fox411 https://t.co/PHQ7hpR9…,http://fxn.ws/2lEdKUK
Trump,"RT @funder: Just got two press call about the Trump Dossier Analysis! And they're gonna cover it! It's working! #trumprussia

https://t.co/…",
Trump,"@KimDotcom @JamesF7059883 

Kim, WE got lucky Trump won. If Obama setup such an apparatus over the yrs, I cringe at thought HRC handed keys.",
Trump,RT @Sophia4Trump: VIDEO : Melania Trump Gets a Standing Ovation at “International Women’s Day” Luncheon https://t.co/00ZZ9Jkp8F https://t.c…,http://POTUS.TrumpNewss.com/KN8
Trump,RT @funder: .Today we found these photos of Russian Amb Kislyak at Trumps speech &amp; Trump Jr &amp; Kushner seated near him #trumprussia #russiag…,
Trump,trump can suck my dick https://t.co/t6WhaWvUtB,https://twitter.com/astrocky/status/839704759980343296
Trump,"RT @RVAwonk: Sean Spicer is now calling evidence on #TrumpRussia ties a ""fake narrative"" ... while also saying Trump's wiretap allegations…",
Trump,"RT @TeaPainUSA: You can't swing a dead cat without hittin' a Russian tied to the Trump campaign. #TrumpRussia

https://t.co/IKV7LpPxJi",http://www.politico.com/story/2017/03/trump-russia-manafort-235850
Trump,"RT @RawStory: ‘Everyday, a new piece falls into place’: Maddow brilliantly spells out the Trump-Russia connection https://t.co/gopNuK86od h…",http://ow.ly/UCoy309JhW7
Trump,"The X-Rated Files

""The truth about Trump is out there""

#RussianTVShow",
Trump,"RT @AltStateDpt: RT if you want to see Trump's 2010 tax returns. According to the IRS, the audit window is 3-6 years.

They are out of excu…",
Trump,Meet the hundreds of officials Trump has quietly installed across the government https://t.co/uM9vVNH9oH,https://www.propublica.org/article/meet-hundreds-of-officials-trump-has-quietly-installed-across-government/?utm_campaign=bt_twitter&utm_source=twitter&utm_medium=social
Trump,"RT @bergken111: Trump-Russia conspirator Michael Flynn registers as foreign agent, admits he took half million dol https://t.co/afF3DJIMJi…",http://www.palmerreport.com/opinion/trump-russia-conspirator-michael-flynn-registers-as-foreign-agent-admits-he-took-half-million-dollars/1836/
Trump,"RT @AnthonyFolsomSr: Graham ready to subpoena Trump ""wiretap"" info. It'll prove no wire tap &amp; Trump-Russia will be ""Front &amp; Center.""😂😂😂 htt…",
Trump,RT @caramelthot: like... this is an actual... trump supporter...lol... https://t.co/qbyrxt0vvg,
Trump,"RT @mattyglesias: Folks, the president is not okay. 

https://t.co/ADPylLlk6z https://t.co/8nP6yw3tiB",https://www.nytimes.com/2017/03/07/us/politics/trump-wiretap-claim-obama.html?_r=0
Trump,"RT @LivNow: ""Ex-CIA officer who faced extradition freed after intervention from Trump administration""
 https://t.co/rmQwxWdLlm",http://fxn.ws/2lHmq8X
Trump,RT @SenJeffMerkley: Today’s photo: some of the many postcards from OR #WomensMarch activists concerned about Trump. I hear you. We must and…,
Trump,"RT @LVNancy: Linda Sarsour, Organizer of the #WomensMarch OPENLY Supports #ShariaLaw = Slavery of Women 😼#adaywithoutwomen
#InternationalWo…",
Trump,@lrozen first possibly smart move from Trump to distance himself from Russia accusations.,
Trump,"RT @TomiLahren: I went to work today because dollar signs do more for me than ""F Trump"" signs. #HappyInternationalWomensDay #weshowedup",
Trump,@MikeCrapo I demand that Donald J. Trump be impeached and tried for collusion with a foreign Government to win the 2016 election!,
Trump,"RT @RealMuckmaker: Sen. Dianne Feinstein: Donald Trump is ""blatantly defying"" the Constitution's Emoluments Clause https://t.co/h1DI94lIc2",http://www.dailykos.com/story/2017/3/8/1641571/-Sen-Dianne-Feinstein-Donald-Trump-is-blatantly-defying-the-Constitution-s-Emoluments-Clause
Trump,RT @HuffingtonPost: J.K. Rowling shows two faces of @realDonaldTrump on #InternationalWomensDay https://t.co/dt8Hep8NlK https://t.co/tyrRHF…,http://huff.to/2mHTFMW
Trump,RT @HuffingtonPost: J.K. Rowling shows two faces of @realDonaldTrump on #InternationalWomensDay https://t.co/dt8Hep8NlK https://t.co/tyrRHF…,http://huff.to/2mHTFMW
Trump,"RT @Cernovich: Hillary sold cluster bombs to Saudis.

Obama spied on entire nation as revealed in #Vault7.

Trump posts ""mean tweets.""

Get…",
Trump,"RT @Fahrenthold: Wow. Amazing work by @propublica to build a list of folks @realdonaldtrump  sent into agencies as ""beachhead teams."" https…",
Trump,Report: Early Trump administration budget would cut HUD funding by $6B https://t.co/essC76HRai,http://thehill.com/blogs/blog-briefing-room/news/323106-report-early-trump-administration-budget-would-cut-hud-funding
Trump,haha - she is the Virgin Mary next to Trump https://t.co/7Yfr5G6dBH,https://twitter.com/LonestarIndChic/status/839704976909873152
Trump,RT @HuffingtonPost: J.K. Rowling shows two faces of @realDonaldTrump on #InternationalWomensDay https://t.co/dt8Hep8NlK https://t.co/tyrRHF…,http://huff.to/2mHTFMW
Trump,"RT @FullFrontalSamB: The Trump WH is so feminist, EVERY day is Day Without a Woman. https://t.co/rYZeYo04kn",
Trump,"RT @feyzi_isbasaran: Trump'ın istifa ettirilen Güvenik danışmanı Flynn, 15 Temmuz gecesi darbeye tam destek vermişti. Damat Berat ve Çavuşo…",
Trump,"RT @bakedalaska: Man Who Threatened To Assassinate Trump BUSTED By Secret Service

PLEASE SHARE: https://t.co/YmmLjvCXb0 https://t.co/dzh8d…",https://youtu.be/TH_IKfn9-Vo
Trump,RT @veilleuxwho: Good to know truffles are right under terrorists and immigrants on Trump's watchlist: https://t.co/rUDr7hZ3Av,https://twitter.com/nahmias/status/839588136787275777
Trump,RT @politico: An associate of an ex-Trump campaign chairman is suspected of connections to Russian intelligence https://t.co/jJFmkFlQK3 htt…,http://politi.co/2m0I07M
Trump,"RT @RubenBolling: Even in trying praise them, Trump talks about women like they're some niche contributors who do certain important things…",
Trump,RT @Newsweek: The press must stand up to Trump’s bullying | Opinion https://t.co/WtxR7sEAz8 https://t.co/E4NzHnHJoI,http://bit.ly/2n1fRT9
Trump,@MErb1962 @KathyPruitt54 @RVAwonk Very suspicious timing of Wikileaks.,
Trump,RT @aroseblush: 👄 Ivanka Trump landlord suing US government 👄 #TheResistance   https://t.co/vWR2F7IkST,http://thehill.com/homenews/news/323006-ivanka-trump-landlord-suing-us-government-report#.WMBmxURJOYk.twitter
Trump,"RT @ShannonJoyRadio: Trump is threatening to take out the Freedom Caucus if they oppose his crappy #RINOCare bill? 

Not sure he'll win thi…",
