date,url,text
2016/07,7/2/16,Washington Nationals signed free agent CRonaldy Sosato a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent CFRicardo Mendezto a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent CIsrael Pinedato a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent RHPEric Penato a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent RHPJohan Adonto a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent RHPThony Amorosoto a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent CWilmer Perezto a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent CKelvin Pachecoto a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent RHPNiomar Gomezto a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent SSYasel Antunato a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent OFLanderson Penato a minor league contract.
2016/07,7/2/16,Washington Nationals signed free agent SSLuis Garciato a minor league contract.
2016/07,7/3/16,Washington Nationals activated RHPStephen Strasburgfrom the 15-day disabled list.
2016/07,7/3/16,Washington Nationals placed RHPJoe Rosson the 15-day disabled list. Right shoulder inflammation.
2016/07,7/3/16,Washington Nationals signed free agent RHPMat Latosto a minor league contract.
2016/07,7/4/16,Washington Nationals activated RHPJonathan Papelbonfrom the 15-day disabled list.
2016/07,7/4/16,Washington Nationals optioned CFMichael Taylorto Syracuse Chiefs.
2016/07,7/5/16,Washington Nationals signed free agent RHPMark Blackmarto a minor league contract.
2016/07,7/8/16,"Washington Nationals placed 1BRyan Zimmermanon the 15-day disabled list retroactive to July 7, 2016. Left rib cage strain."
2016/07,7/8/16,Washington Nationals optioned RHPLucas Giolitoto Syracuse Chiefs.
2016/07,7/8/16,Washington Nationals recalledMichael Taylorfrom Syracuse Chiefs.
2016/07,7/8/16,Washington Nationals recalled CFTrea Turnerfrom Syracuse Chiefs.
2016/07,7/12/16,LosAngelesAngelstradedRHPMattTindalltoWashingtonNationalsforcash.
2016/07,7/12/16,Los Angeles Angels traded RHPMatt Tindallto Washington Nationals for cash.
2016/07,7/13/16,Washington Nationals signed free agent SSJose Sanchezto a minor league contract.
2016/07,7/18/16,"Washington Nationals placed LHPSammy Solison the 15-day disabled list retroactive to July 8, 2016. Right knee."
2016/07,7/18/16,"Washington Nationals placed LHPSammy Solison the 15-day disabled list retroactive to July 8, 2016. Right knee inflammation."
2016/07,7/19/16,Cincinnati Reds claimed RHPAbel De Los Santosoff waivers from Washington Nationals.
2016/07,7/19/16,Washington Nationals selected the contract ofReynaldo Lopezfrom Syracuse Chiefs.
2016/07,7/20/16,Washington Nationals designated LHPNick Leefor assignment.
2016/07,7/20/16,Washington Nationals optioned RHPReynaldo Lopezto Syracuse Chiefs.
2016/07,7/20/16,Washington Nationals selected the contract ofKoda Gloverfrom Syracuse Chiefs.
2016/07,7/21/16,Washington Nationals sent 1BRyan Zimmermanon a rehab assignment to Potomac Nationals.
2016/07,7/22/16,Washington Nationals sent LHPSammy Solison a rehab assignment to Potomac Nationals.
2016/07,7/22/16,Washington Nationals signed free agent RHPJustin DeFratusto a minor league contract.
2016/07,7/23/16,Washington Nationals sentNick Leeoutright to Harrisburg Senators.
2016/07,7/24/16,Washington Nationals optioned RHPKoda Gloverto Syracuse Chiefs.
2016/07,7/24/16,Washington Nationals recalledLucas Giolitofrom Syracuse Chiefs.
2016/07,7/25/16,Washington Nationals activated LHPSammy Solisfrom the 15-day disabled list.
2016/07,7/25/16,Washington Nationals optioned CFMichael Taylorto Syracuse Chiefs.
2016/07,7/25/16,Washington Nationals optioned RHPLucas Giolitoto Syracuse Chiefs.
2016/07,7/26/16,Washington Nationals activated 1BRyan Zimmermanfrom the 15-day disabled list.
2016/07,7/27/16,"Washington Nationals placed 2BStephen Drewon the 15-day disabled list retroactive to July 24, 2016. Vertigo-like symptoms."
2016/07,7/27/16,Washington Nationals recalledWilmer Difofrom Harrisburg Senators.
2016/07,7/29/16,"Washington Nationals placed CJose Lobatonon the 15-day disabled list retroactive to July 20, 2016. Left elbow tendinitis."
2016/07,7/29/16,Washington Nationals recalledPedro Severinofrom Syracuse Chiefs.
2016/07,7/30/16,Washington Nationals sent RHPJoe Rosson a rehab assignment to Syracuse Chiefs.
2016/07,7/30/16,Washington Nationals traded LHP Felipe Rivero and LHP Taylor Hearn to Pittsburgh Pirates for RHPMark Melancon.
2016/07,7/30/16,Washington Nationals traded LHPFelipe Riveroand LHP Taylor Hearn to Pittsburgh Pirates for RHP Mark Melancon.
2016/07,7/30/16,Washington Nationals traded LHP Felipe Rivero and LHPTaylor Hearnto Pittsburgh Pirates for RHP Mark Melancon.
2016/07,7/30/16,Washington Nationals recalledReynaldo Lopezfrom Syracuse Chiefs.
2016/07,7/31/16,Washington Nationals activated RHPMark Melancon.
2016/07,7/31/16,Washington Nationals optioned RHPReynaldo Lopezto Syracuse Chiefs.
2016/06,6/3/16,Washington Nationals placed 1BRyan Zimmermanon the paternity list.
2016/06,6/3/16,Washington Nationals recalledTrea Turnerfrom Syracuse Chiefs.
2016/06,6/6/16,Washington Nationals activated 1BRyan Zimmermanfrom the paternity list.
2016/06,6/6/16,Washington Nationals optioned SSTrea Turnerto Syracuse Chiefs.
2016/06,6/6/16,Washington Nationals signed free agent 2BSteve Lombardozzito a minor league contract.
2016/06,6/7/16,Washington Nationals signed free agent 2BSteve Lombardozzito a minor league contract.
2016/06,6/8/16,Washington Nationals sent RHPMatt Belisleon a rehab assignment to Syracuse Chiefs.
2016/06,6/9/16,Washington Nationals signed free agent RHPJ.D. Martinto a minor league contract.
2016/06,6/14/16,"Washington Nationals placed RHPJonathan Papelbonon the 15-day disabled list retroactive to June 13, 2016. Right intercostal strain."
2016/06,6/14/16,Washington Nationals activated RHPMatt Belislefrom the 15-day disabled list.
2016/06,6/14/16,Washington Nationals signed free agent RHPRafael Gomezto a minor league contract.
2016/06,6/15/16,Washington Nationals signed free agent RHPHector Ramirezto a minor league contract.
2016/06,6/16/16,Washington Nationals signed free agent CChance Shepardto a minor league contract.
2016/06,6/17/16,Washington Nationals signed SSPaul Panaccione.
2016/06,6/17/16,Washington Nationals signed OFDaniel Johnson.
2016/06,6/17/16,Washington Nationals signed CTres Barrera.
2016/06,6/20/16,Washington Nationals signed RHPKyle Simonds.
2016/06,6/20/16,Washington Nationals signed RHPA.J. Bogucki.
2016/06,6/20/16,Washington Nationals signed 2BJake Noll.
2016/06,6/20/16,Washington Nationals signed CJoey Harris.
2016/06,6/20/16,Washington Nationals signed 1BConner Simonetti.
2016/06,6/20/16,Washington Nationals signed LHPJesus Luzardo.
2016/06,6/20/16,Washington Nationals signed OFJack Sundberg.
2016/06,6/20/16,Washington Nationals signed CCJ Picerni.
2016/06,6/20/16,Washington Nationals signed LHPJake Barnett.
2016/06,6/20/16,Washington Nationals signed RHPMichael Rishwain.
2016/06,6/20/16,Washington Nationals signed LHPBen Braymer.
2016/06,6/20/16,Washington Nationals signed RHPJoseph Baltrip.
2016/06,6/20/16,Washington Nationals signed RHPSterling Sharp.
2016/06,6/20/16,Washington Nationals signed LHPJeremy McDonald.
2016/06,6/20/16,Washington Nationals signed SSBranden Boggetto.
2016/06,6/20/16,Washington Nationals signed RHPJacob Howell.
2016/06,6/20/16,Washington Nationals signed RHPPhil Morse.
2016/06,6/20/16,Washington Nationals signed 3BSheldon Neuse.
2016/06,6/20/16,Washington Nationals signed SSCarter Kieboom.
2016/06,6/20/16,Washington Nationals signed LHPJonny Reid.
2016/06,6/21/16,Washington Nationals signed CFArmond Upshaw.
2016/06,6/21/16,Washington Nationals signed RHP Samuel Held.
2016/06,6/22/16,Washington Nationals signed RFNick Banks.
2016/06,6/23/16,Washington Nationals signed SSTyler Beckwith.
2016/06,6/23/16,Washington Nationals signed LHPRyan Williamson.
2016/06,6/26/16,"Washington Nationals placed RHPStephen Strasburgon the 15-day disabled list retroactive to June 16, 2016. Upper back strain."
2016/06,6/27/16,Washington Nationals sent RHPJonathan Papelbonon a rehab assignment to Potomac Nationals.
2016/06,6/27/16,Washington Nationals signed free agent RHPWhit Mayberryto a minor league contract.
2016/06,6/27/16,Washington Nationals recalledRafael Martinfrom Syracuse Chiefs.
2016/06,6/28/16,Washington Nationals optioned RHPRafael Martinto Syracuse Chiefs.
2016/06,6/28/16,Washington Nationals released RHPTaylor Jordan.
2016/06,6/28/16,Washington Nationals selected the contract ofLucas Giolitofrom Harrisburg Senators.
2016/05,5/1/16,Washington Nationals activated CWilson Ramosfrom the bereavement list.
2016/05,5/1/16,Washington Nationals optioned CPedro Severinoto Syracuse Chiefs.
2016/05,5/6/16,Washington Nationals activated CFBen Reverefrom the 15-day disabled list.
2016/05,5/6/16,Washington Nationals optioned LFMatt den Dekkerto Syracuse Chiefs.
2016/05,5/10/16,Washington Nationals traded SSBrendan Ryanto Los Angeles Angels for Player To Be Named Later and cash.
2016/05,5/10/16,WashingtonNationalstradedSSBrendanRyantoLosAngelesAngelsforPlayerToBeNamedLaterandcash.
2016/05,5/10/16,WashingtonNationalstradedSSBrendanRyantoLosAngelesAngelsforPlayerToBeNamedLaterandcash.
2016/05,5/14/16,RFBryce Harperroster status changed by Washington Nationals.
2016/05,5/14/16,Washington Nationals recalledMatt den Dekkerfrom Syracuse Chiefs.
2016/05,5/15/16,Washington Nationals activated RFBryce Harper.
2016/05,5/15/16,Washington Nationals optioned LFMatt den Dekkerto Syracuse Chiefs.
2016/05,5/23/16,Washington Nationals sent RHPMatt Belisleon a rehab assignment to Potomac Nationals.
2016/05,5/30/16,Washington Nationals signed free agent RHPMiguel Ortizto a minor league contract.
2016/05,5/31/16,Washington Nationals sent RHPMatt Belisleon a rehab assignment to Harrisburg Senators.
2016/05,5/31/16,Washington Nationals signed free agent RHPPhilip Walbyto a minor league contract.
2016/04,4/1/16,Washington Nationals placed RHPAaron Barretton the 60-day disabled list. Recovering from September 2015 Tommy John surgery
2016/04,4/1/16,Washington Nationals activated RHPAaron Barrett.
2016/04,4/1/16,Washington Nationals optioned RHPTrevor Gottto Syracuse Chiefs.
2016/04,4/1/16,Washington Nationals optioned LFMatt den Dekkerto Syracuse Chiefs.
2016/04,4/1/16,Washington Nationals released RHPBurke Badenhop.
2016/04,4/1/16,Washington Nationals released LFReed Johnson.
2016/04,4/1/16,Washington Nationals selected the contract of LFChris Heiseyfrom Syracuse Chiefs.
2016/04,4/6/16,"Washington Nationals placed LFBen Revereon the 15-day disabled list retroactive to April 5, 2016. Right oblique strain."
2016/04,4/6/16,Washington Nationals recalledMatt den Dekkerfrom Syracuse Chiefs.
2016/04,4/14/16,Washington Nationals signed free agent RHPYonaiker Oropezato a minor league contract.
2016/04,4/14/16,Washington Nationals signed free agent CJake Loweryto a minor league contract.
2016/04,4/21/16,Washington Nationals signed free agent RHPGreg Rossto a minor league contract.
2016/04,4/22/16,Washington Nationals signed free agent RHPAdrian Martinezto a minor league contract.
2016/04,4/22/16,Washington Nationals signed free agent OFCaldioli Sanflerto a minor league contract.
2016/04,4/22/16,Washington Nationals signed free agent RHPJaron Longto a minor league contract.
2016/04,4/22/16,Washington Nationals signed free agent LHPEdwin Michelto a minor league contract.
2016/04,4/26/16,Washington Nationals placed CWilson Ramoson the bereavement list.
2016/04,4/26/16,Washington Nationals signed free agent LHPAlfonso Hernandezto a minor league contract.
2016/04,4/26/16,Washington Nationals signed free agent RHPTrey Lambertto a minor league contract.
2016/04,4/26/16,Washington Nationals recalledPedro Severinofrom Syracuse Chiefs.
2016/04,4/27/16,Washington Nationals placed RHPMatt Belisleon the 15-day disabled list. Right calf strain.
2016/04,4/27/16,Washington Nationals recalled LHPSammy Solisfrom Syracuse Chiefs.
2016/04,4/28/16,Washington Nationals sent OFBen Revereon a rehab assignment to Syracuse Chiefs.
2016/03,3/3/16,Washington Nationals invited non-roster RHPBurke Badenhopto spring training.
2016/03,3/4/16,CRaudy Readassigned to Washington Nationals.
2016/03,3/4/16,Washington Nationals invited non-roster CBrian Jerolomanto spring training.
2016/03,3/6/16,IFCarter Kieboomassigned to Washington Nationals.
2016/03,3/8/16,OFAndrew Stevensonassigned to Washington Nationals.
2016/03,3/8/16,2BBryan Mejiaassigned to Washington Nationals.
2016/03,3/10/16,Washington Nationals optioned LHPMatt Graceto Syracuse Chiefs.
2016/03,3/10/16,Washington Nationals optioned SSWilmer Difoto Syracuse Chiefs.
2016/03,3/10/16,Washington Nationals optioned RHPTaylor Jordanto Syracuse Chiefs.
2016/03,3/11/16,RHPTyler Mapesassigned to Washington Nationals.
2016/03,3/11/16,Washington Nationals optioned RHPAbel De Los Santosto Syracuse Chiefs.
2016/03,3/11/16,Washington Nationals optioned RHPA.J. Coleto Syracuse Chiefs.
2016/03,3/12/16,LHPTaylor Guilbeauassigned to Washington Nationals.
2016/03,3/12/16,RHPErick Feddeassigned to Washington Nationals.
2016/03,3/12/16,LHPMatthew Crownoverassigned to Washington Nationals.
2016/03,3/12/16,RHPAndrew Leeassigned to Washington Nationals.
2016/03,3/12/16,LFRandolph Oduberassigned to Washington Nationals.
2016/03,3/12/16,CNick Ricklesassigned to Washington Nationals.
2016/03,3/12/16,RHPMatthew DeRosierassigned to Washington Nationals.
2016/03,3/12/16,Washington Nationals signed free agent LHPDarly Infanteto a minor league contract.
2016/03,3/12/16,Washington Nationals signed free agent OFAndri De Los Santosto a minor league contract.
2016/03,3/12/16,Washington Nationals signed free agent LHPJairon Pegueroto a minor league contract.
2016/03,3/14/16,CSpencer Kieboomassigned to Washington Nationals.
2016/03,3/14/16,Washington Nationals optioned LHPNick Leeto Harrisburg Senators.
2016/03,3/14/16,Washington Nationals optioned CFBrian Goodwinto Syracuse Chiefs.
2016/03,3/14/16,Washington Nationals optioned LHPSammy Solisto Syracuse Chiefs.
2016/03,3/14/16,Washington Nationals optioned CSpencer Kieboomto Harrisburg Senators.
2016/03,3/14/16,Washington Nationals optioned 2BChris Bostickto Harrisburg Senators.
2016/03,3/15/16,OFIsaac Ballouassigned to Washington Nationals.
2016/03,3/16/16,LHPJustin Thomasassigned to Washington Nationals.
2016/03,3/16/16,RHPP.J. Waltersassigned to Washington Nationals.
2016/03,3/16/16,RHPBoone Whitingassigned to Washington Nationals.
2016/03,3/16/16,RHPSam Runionassigned to Washington Nationals.
2016/03,3/16/16,CCraig Manuelassigned to Washington Nationals.
2016/03,3/16/16,RHPBrian Rauhassigned to Washington Nationals.
2016/03,3/16/16,OFDale Careyassigned to Washington Nationals.
2016/03,3/17/16,RHPDakota Bacusassigned to Washington Nationals.
2016/03,3/17/16,LHPGrant Borneassigned to Washington Nationals.
2016/03,3/17/16,CFAlec Kellerassigned to Washington Nationals.
2016/03,3/17/16,RHPPedro Avilaassigned to Washington Nationals.
2016/03,3/17/16,RHPAndrew Robinsonassigned to Washington Nationals.
2016/03,3/17/16,SSStephen Perezassigned to Washington Nationals.
2016/03,3/17/16,LHP Robert Orlan assigned to Washington Nationals.
2016/03,3/18/16,Washington Nationals optioned CPedro Severinoto Syracuse Chiefs.
2016/03,3/19/16,Washington Nationals released CFLogan Schafer.
2016/03,3/20/16,LHPBryan Harperassigned to Washington Nationals.
2016/03,3/21/16,2BCutter Dykstraassigned to Washington Nationals.
2016/03,3/23/16,SSOsvaldo Abreuassigned to Washington Nationals.
2016/03,3/26/16,1BJose Marmolejos-Diaz assigned to Washington Nationals.
2016/03,3/26/16,SSJose Lozadaassigned to Washington Nationals.
2016/03,3/26/16,RHPLuis Torresassigned to Washington Nationals.
2016/03,3/26/16,RHPDerek Selfassigned to Washington Nationals.
2016/03,3/26/16,RHPCody Gunterassigned to Washington Nationals.
2016/03,3/26/16,RFDrew Vettlesonassigned to Washington Nationals.
2016/03,3/26/16,Washington Nationals sentTyler Mooreoutright to Syracuse Chiefs.
2016/03,3/27/16,LHPMatthew Spannassigned to Washington Nationals.
2016/03,3/27/16,RHPTommy Petersonassigned to Washington Nationals.
2016/03,3/27/16,OFRafael Bautistaassigned to Washington Nationals.
2016/03,3/27/16,RFCaleb Ramseyassigned to Washington Nationals.
2016/03,3/27/16,RHPGilberto Mendezassigned to Washington Nationals.
2016/03,3/27/16,RHPMick VanVossenassigned to Washington Nationals.
2016/03,3/27/16,1BShawn Pleffnerassigned to Washington Nationals.
2016/03,3/27/16,RHPRyan Brinleyassigned to Washington Nationals.
2016/03,3/27/16,CMatt Reistetterassigned to Washington Nationals.
2016/03,3/27/16,Washington Nationals traded 1B Tyler Moore to Atlanta Braves for 1BNate Freiman.
2016/03,3/27/16,Washington Nationals traded 1BTyler Mooreto Atlanta Braves for 1B Nate Freiman.
2016/03,3/28/16,Washington Nationals optioned RHPRafael Martinto Syracuse Chiefs.
2016/03,3/28/16,Washington Nationals optioned SSTrea Turnerto Syracuse Chiefs.
2016/03,3/28/16,Washington Nationals selected the contract of RHPMatt Belislefrom Syracuse Chiefs.
2016/02,2/1/16,Washington Nationals signed free agent CNick Ricklesto a minor league contract.
2016/02,2/1/16,Washington Nationals signed free agent LHPRobert Fishto a minor league contract.
2016/02,2/2/16,Washington Nationals signed free agent 2BBrendan Ryanto a minor league contract and invited him to spring training.
2016/02,2/8/16,Washington Nationals signed free agent 1BNeftali Sototo a minor league contract.
2016/02,2/10/16,Washington Nationals signed free agent RHP Connor Porter to a minor league contract.
2016/02,2/15/16,Washington Nationals invited non-roster RHPPaolo Espinoto spring training.
2016/02,2/15/16,Washington Nationals invited non-roster RHPMichael Bradyto spring training.
2016/02,2/15/16,Washington Nationals invited non-roster RHPWander Sueroto spring training.
2016/02,2/15/16,Washington Nationals invited non-roster 3BJason Martinsonto spring training.
2016/02,2/15/16,Washington Nationals invited non-roster RHPLucas Giolitoto spring training.
2016/02,2/15/16,Washington Nationals invited non-roster RHPAustin Vothto spring training.
2016/02,2/15/16,Washington Nationals invited non-roster 3BMatt Skoleto spring training.
2016/02,2/15/16,Washington Nationals signed free agent CFTony Campanato a minor league contract and invited him to spring training.
2016/02,2/18/16,Washington Nationals signed free agent RHPMatt Belisleto a minor league contract and invited him to spring training.
2016/02,2/19/16,Washington Nationals signed free agent RHPBurke Badenhopto a minor league contract and invited him to spring training.
2016/02,2/22/16,Washington Nationals signed free agent RHPJuan Gutierrezto a minor league contract.
2016/01,1/6/16,Washington Nationals designatedTaylor Hillfor assignment.
2016/01,1/6/16,Washington Nationals designatedErik Davisfor assignment.
2016/01,1/6/16,Washington Nationals signed free agent 2BStephen Drew.
2016/01,1/6/16,Washington Nationals signed free agent 2BDaniel Murphy.
2016/01,1/8/16,TorontoBlueJaystradedPlayerToBeNamedLaterandLFBenReveretoWashingtonNationalsforcashandRHPDrewStoren.
2016/01,1/8/16,Toronto Blue Jays traded Player To Be Named Later and LF Ben Revere to Washington Nationals for cash and RHPDrew Storen.
2016/01,1/8/16,Toronto Blue Jays traded Player To Be Named Later and LFBen Revereto Washington Nationals for cash and RHP Drew Storen.
2016/01,1/8/16,TorontoBlueJaystradedPlayerToBeNamedLaterandLFBenReveretoWashingtonNationalsforcashandRHPDrewStoren.
2016/01,1/12/16,Washington Nationals signed free agent RHPBoone Whitingto a minor league contract.
2016/01,1/13/16,Washington Nationals sent RHPTaylor Hilloutright to Syracuse Chiefs.
2016/01,1/13/16,Washington Nationals sent RHPErik Davisoutright to Syracuse Chiefs.
2016/01,1/19/16,Washington Nationals signed free agent LHPDarin Gorskito a minor league contract.
2016/01,1/27/16,Washington Nationals signed free agent RHPBronson Arroyoto a minor league contract and invited him to spring training.
